,曲名,作曲者,ＭＤ番号,箏,十七,三,竹,笛,琵,打,その他
,千代の鶯,光崎検校,"A60,93　",1,,1,1,,,,
,千代の寿,宮城道雄,"C118（後唄なし）
B49,74,83,99,103　D77,95",1,,1,1,,,,
,青島（チンタオ）,,C98,1,,,1,,,,唄
つ,,,,,,,,,,,
,追憶の舞,草野次郎,"C82　D108,110",1,,1,1,,,,
,"対動（ついどう）
（尺八二重奏曲第三番）",山本邦山,"A172　D38,47,84,110　B109",,,,2,,,,
,つかまえた,三木稔、野坂恵子共作,C18,,,,,,,,
,津軽幻想,野村裕子,B73,2,1,2,2,1,,,
,月,,"A91,238",1,,1,,,,,
,月影志都歌,,A163,1,,,,,,,竜笛
,月とさくら,宮田耕八朗,"A152,167",,1,2,,,,,
,月の鏡,藤原道山,A220,,,,,,,,
,月の精霊,ジョン海山ネプチューン,C89　B61,2,1,,1,,,,
,月の出,三木　稔,C18　D87,2,1,1,1,1,1,1,
,月の光の神がアオタモの影の上を行く,岡田京子,A131,,,,,,,,
,月見草の詩,宮田耕八朗,C85,1,,,1,,,,
,つくしの旅,野村正峰,C42,2,,,1,,,,
,土の叫び,宮田耕八郎,A209,,,,1,,,,
,海石榴(つばき）,石垣征山,A201,1,1,,,,,,
,翼にのって,沢井忠夫,C62,1,,,,,,,
,椿尽し,松島検校,A185,1,,1,,,,,
,燕,吉崎克彦,B128,2,,,,,,,
,燕子-Swallow-,カザフ民謡,A219,,,,,,,,
,燕と少女（おとめ）,宮城道雄,CD5,1,,,,,,,唄
,摘草,菊原琴治,"D57,85",2,,,1,,,,
,梅雨の晴れ間に…,池上眞吾,C164,1,,,1,,,,効果音
,TSURUKAME,沢井忠夫,A176,1,,1,,,,,
,鶴の幻想,青山正雄,D54,,,,,,,,
,鶴の声,玉岡検校,"A52,186",1,,1,1,,,,
,鶴の声,唯是震一,A142,,,,,,,,
,鶴の巣ごもり,吉沢検校,C55　A156,,,1,,,,,胡弓1
,鶴の巣籠,,"C190
A30,89,100,102,106,121,
145,162,165,209,226
B21,143　D33,103",,,,"2
(1)",,,,
て,,,,,,,,,,,
,ディープ・リヴァー,千住明編曲,A120,,,,,,,,
,ディズニーメロディー小曲集,中山妙子,B30,2,,,,,,,
,ディベルティメント,佐藤敏直,"C60,132,181　A70
B15,17,61　D76",2,1,1,2,1,1,2,琵琶を三絃ですることもあり
,手紙　（三重奏曲第六番）,宮田耕八朗,C86,1,1,,1,,,,
,出口の柳,,"A147,187(三絃のみ）",1,,"1
(2)",1,,,,
,手事,宮城道雄,"CD7,13　
C21,123,150,172,174,183
A107,116,223,236,240　B84,133　D102",1,,,,,,,
,手・て・テ,吉崎克彦,C79,2,1,,,,,,
,手鞠,宮城道雄,C121,1,,,,,,,
,デュオ三態,沢井忠夫,A176,2,1,1,,,,,"箏、三絃、
十七絃持替"
,Duo'87,三枝成彰,C92,1,,1,,,,,
,三角州（デルタ）,松本雅夫,"C140　D53,108",3,1,,,,,,
,天為,山本邦山,A192,,,,1,,,,
,電気カミソリのうた,池上眞吾,C164,1,1,,,,,,胡弓、唄
,天空の扉,吉崎克彦,E4,2,1,,,,,,
,天守閣,吉田興三郎,A73,,,,,,,,
,天神祭,吉田興三郎,A61,,,,,,,,
,点描（箏・十七絃二重奏曲）,唯是震一,A142,1,1,,,,,,
,天馬,吉崎克彦,C66,1,,,1,,,,
,天満のはし,吉田興三郎,A61,,,,,,,,
,天籟地響（てんらいちきょう）,廣瀬量平,A83,,,,1,1,,1,石笛、土笛、よこ笛、つぼ笛、リコーダー
,天竜川,,B52,,,,,,,,
と,,,,,,,,,,,
,禱 (とう、示偏に壽の異字体）,石垣征山,C51,1,,,1,,,,
,禱二番 （示偏に壽の異字体）,石垣征山,C35,,,,1,,,,
,桐韻,山本邦山,D54,,,,,,,,
,峠八里,田中允山,A30,,,,4,,,,
,峠花,山本邦山,"C35　A65,227,228　D50",,1,,1,,,,
,動と静の影,沢井忠夫,"C93　B23,24,27　D115",2,,1,,,,,
,東北民謡による組曲,牧野由多可,C33,1,1,1,1,,,,箏、三絃持替
,東滴壺（とうてきこ）,藤井凡大,"C61,64　D83",2,1,2,2,,,,
,尊しや,宮城道雄,CD13,1,,1,,,,,
,東風夜曲,水野利彦,C83,2,1,1,2,,,,
,童夢,吉崎克彦,A20,2,1,1,1,,,1,
,東明流 向島八景,高橋栄清,A194,1,,1,,,,,
,東洋風な幻想曲,坂本　勉,C95,1,1,,,,,,
,ドゥルガ,宮城純一,C91,,,,2,,,,
,道灌,宮城道雄,A221,,,,,,,,
,遠砧,宮城道雄,"CD3　C127,143,147
B22,24,27,51,75,81,89,116,129,132　D61",2,,1,1,,,,
,遠野の里,長沢勝俊,C95,,,,,,,,二十絃1
,遠音（とおね）,石垣征山,"D56,58,73,126",,,,3,,,,
,遠音,桜井ゆかり,C82,,,2,,,,,
,通り,古典本曲,"A189, 260",,,,1,,,,
,融,石川勾当,"A34,45,94,146 E5",1,,1,1,,,,
,時の旅人,川崎絵都夫,A196,1,1,1,,,,,
,独奏箏と箏群のための詩,沢井忠夫,"A17,109",4,2,,,,,,
,独奏尺八のための二章,宮田耕八郎,A209,,,,1,,,,
,凸,三木　稔,C52,1,1,2,2,1,1,1,二十絃
,ともしび三章,長沢勝俊,"C32,78　B91　D37,59,97",2,1,2,2,,,,
,ともだち,宮田耕八朗,C86,2,1,,1,,,,
,富山～冬そして春～,石垣征山,A169,2,1,,2,,,,
,ドリアンダンス,宮城純一,C91,1,,1,1,,,,
,ドリーム,ジョン・ケージ,A134,,,,,,,,
,鳥のように,沢井忠夫,"A96,110　D78",1,,,,,,,
,トルソ,廣瀬量平,A83,1,1,1,1,,,,チェロ
,トワイライト・セイリング,水川寿也,A153　B65,,1,,1,,,,
,十和田の秋,大嶽和久,"C107　B38,64,74,98,102,108
D94,105",1,1,1,1,,,,
な,,,,,,,,,,,
,長唄越後獅子,,A148,,,1,,1,,2,
,流しの枝,上方の端唄,C173,,,,,,,,
,流し鈴慕,,A208,,,,1,,,,
,中空（なかぞら）砧,宮城道雄,"CD7　A12,149,223　B128",1,,,,,,,
,長浜のにぎわい,宮田耕八朗,A167,2,1,1,1,,,1,
,長持唄,,C160,,,,,,,,
,"長等の春 （ながらのはる）
（別称奈賀良之春）",菊岡検校,"A234 D25,120",1,,1,1,,,,
,流,吉田興三郎,"A73(初演、再演、改作),150　B51",1,,1,,,,,
,ながれ,米川敏子,A155,1,,,,,,,
,流れ,筑紫歌都子,C23,2,,,1,,,,
,流れ,草野次郎,C82,1,,,1,,,,
,凪,香登みのる,A122,2,1,,,,,,
,なぎさと太陽,,C18,,,,,,,,
,嘆き給ひそ,宮城道雄,CD4　C121,1,,,,,,,唄
,なごり,三木稔、野坂恵子共作,C18,,,,,,,,
,那須野,,A44,1,,1,1,,,,
,夏（竹の四季より）,山本邦山,C49　A171　D100,,,,1,,,,
,夏草の譜,野村正峰,D4,2,1,,1,,,,
,夏衣,吉沢検校,C76,1,,1,,,,,
,夏の一日,長沢勝俊,C84,,,,,,,,
,夏の曲,吉沢検校,"C1,136
A31,52,75,155
D27,45,52,112",2,,,1,,,,
,夏の前ぶれ,内田とも子,C18,,,,,,,,
,夏の祭,宮田耕八朗,"C70　A65,152　B60,83,103,122,140",2,1,1,1,,,,
,夏夢三景,川崎絵都夫,A196,2,1,1,2,1,1,2,
,七重,西村　朗,C101,1?,,,,,,,
,七小町,光崎検校,"C116　A43,93,213,218　B134",1,,1,1,,,,
,七段の調,,C30 ,2,,,,,,,
,難波（なにわ）獅子,継橋検校,"C24,137　B64,92,108　D78",1,,1,1,,,,
,浪花十二月,,A202,,,1,,,,,
,菜の花の詩,宮田耕八朗,C70　D109,1,1,,1,,,,
,波（三重奏曲）　,菊城正明,C23,2,1,,,,,,
,涙のトッカータ,牧野由多可,C134,,,,,,,,
,奈良の四季,宮城道雄,CD1　C169　A35,1,,,,,,,
,鳴門秘帖（ダンスコンセルタントⅡ）,三木　稔,C45,2,1,1,2,1,1,1,語り
,南島淡彩之譜,福島雄次郎,"A128,131",1,,,1,,,,
,南部牛追いうた,,D20,,,,,,,,
に,,,,,,,,,,,
,二管四絃,杵屋正邦,C61,2,1,1,2,,,,
,二管の譜,山本邦山,"C16　A99,190　D18",,,,2,,,,
,二軒の雨だれ,宮城道雄,CD5,1,,,,,,,
,虹,水野利彦,C131,2,,,,,,,
,虹色の風,大嶽和久,B56,3,1,,,,,,
,虹の輪,長沢勝俊,"C18,39,78,88　D80",2,1,1,1,,,1,
,日蓮,宮城道雄,CD12,2,1,,2,,,1,"胡弓,笙（しょう）"
,日本楽器による幻想曲,長沢勝俊,"C100,185　D87,97",2,1,3,,,1,,
,"二本の尺八のための　
「宴加（みょうが）」",山本邦山,C16,,,,2,,,,
,日本のわらべ唄,野村正峰,C81,2,,,1,,,,
,日本民謡組曲第一番,福島雄二郎,"A70,85",2,1,,1,,,,
,日本民謡による組曲,牧野由多可,"C133,188",3,1,1,2,,,1,
,日本民謡による尺八のためのコンポジション,関　一郎,D103,,,,4,,,,
,日本名歌集,佐藤義久,B70,2,1,,,,,,
,日本名歌集,野村正峰,D11,2,1,,,,,,
,二面の箏の嬉遊曲,清水　脩,A70,2,,,,,,,
,"ニュー・シネマ・パラダイス
～愛のテーマ～",エンニオ・モリコーネ,A134,,,,,,,,
,人形風土記,長沢勝俊,"C199　D8,44,71",2,1,1,2,1,1,2,
,人形風土記第二番,長沢勝俊,C37　A67,2,1,1,2,1,1,3,胡弓
,NiんｊA,菊重精峰,A170,2,,1,,,,,
ぬ,,,,,,,,,,,
,額王女の歌,藤井凡大,A62,2,1,,4,,,,唄
ね,,,,,,,,,,,
,根笹調（ねざさのしらべ）,古典本曲,"A105,173",,,,1,,,,
,寝覚め,宮城道雄,CD5,,,1,,,,,
,寝覚の月,,A238,,,,,,,,
,鼠ぐるま,杵屋佐吉,A10,,,2,,,,,
,熱帯魚,船川利夫,"C130,193　D43,65",1,,,1,,,,
,子の月,吉沢検校,C4,,,,,,,,
,根曳（ねびき）の松,峰崎勾当,"C136　A32,41,45,114,180,211　B90（手事のみ）,127,143",1,,1,1,,,,
の,,,,,,,,,,,
,ノーヴェンバーステップス,武満　徹,C132　A15,,,,1,,1,,オーケストラ
,Northern Town,池上眞吾,C108　B8,2,1,1,2,,,,
,軒の雫,宮城道雄,"CD2　C113,118　A36
B12,47,119　D47",1,,1,1,,,,
,ノクターン第二番,水野利彦,C83,1,,,,,,,
,ノン・クラシカル,香登みのる,B32,2,1,1,1,,,1,
は,,,,,,,,,,,
,パープル・ティアーズ,水川寿也,A123,1,1,,1,,,,
,灰色の風のデッサン,佐藤敏直,C38,,,,3,,,,
,バイカル湖のほとり,佐藤義久,B62 E6,2,1,,,,,,
,葉音,桜井ゆかり,C82　D125,,,,1,,1,,
,萩の露,幾山検校,"C21　A29,43,58,99,163",1,,2,1,,,,
,白秋に寄せて,野村裕子,D91,1,,1,1,,,,
,白扇の＜末広＞,小唄,C160,,,,,,,,唄
,白南風の頃に,江戸信吾,A160,2,1,1,1,,,,
,葉げいとう,宮城道雄,CD5,1,,,,,,,唄
,波光,水野利彦,"B110,135",2,,,,,,,
,箱根八里変奏曲,野村正峰,C36,2,1,,,,,,
,はじまりの音,川江美奈子,A220,,,,,,,,
,はた織,宮田耕八朗,"C69,86　A16　B9,62",2,,,,,,,
,蜂,宮城道雄,CD5,1,,,,,,,
,鉢返（はちがえし）,古典本曲,"A189,199, 260",,,,1,,,,
,八段,八橋検校,"C17,106(三絃),166
A25(途中まで),32,53,155,
174,184(三絃)　B47,116,159
D12,18,23,27,43,56,79",2,,1,1,,,,
,八郎物語（ダンスコンセルタントⅢ）,三木　稔,C71,,1,1,1,1,1,1,二十絃?
,初鶯,宮城道雄,"CD1　C121,138,139
A25,36　B34,93,127
D16,32,36,44,54,71",2,,,1,,,,
,葉月,栗林秀明,D124,1,,1,,,,,
,初便り,宮城道雄,CD4,1,,,,,,,
,"PASSION
～ひとひらの桜によせて～",水野利彦,A151,2,1,,1,,,,
,バッハ管弦組曲第三番,バッハ,D4,,,,,,,,管弦楽
,鉢返し,古典本曲,A189,,,,1,,,,
,鳩,宮城道雄,A223,1,,,,,,,
,花,喜納昌吉,A220,,,,,,,,
,華,沢井忠夫,C93,1,,,1,,,,
,鼻岡鼻右衛門,池上眞吾,C164,2,,4,1,1,,,胡弓、唄
,花織,川崎絵都夫,"A82　B35,84　C97",3,1,2,3,1,1,1,
,花織り,水野利彦,C131,1,,,,,,,
,花翳（はなかげ）,杵屋正邦,D97,,,2,,,,,
,花かげ変奏曲,野村正峰,C81,2,1,1,1,,,,
,花さき山,宮田耕八朗,C69,2,1,,1,,,,
,花園,宮城道雄,"CD4　C119,148",2,,,,,,,
,花と風の物語,大嶽和久,C107　B20,1,1,,1,,,,
,花と少女,野村正峰,C36　D56,2,,,1,,,,
,花ふぶき,吉崎克彦,C65　A21,1,,,1,,,,
,花舞,牧野由多可,"A68,115,124 E5",2,1,,,,,,
,花紅葉,宮城道雄,CD2　A35,1,,1,1,,,,
,はねつき,佐藤義久,D81,2,,,,,,,
,母の唄,宮城道雄,CD4　C118,1,,,1,,,,
,破墨山水図,柳田孝義,C117,,,,3,,,1,
,HAMA,三橋貴風,A229,,,,1,,,,
,浜木綿（はまゆう）,宮城道雄,CD4,1,,,1,,,,
,早月（はやつき）の清流,石垣征山,A104,1,,,1,,,,
,春（竹の四季より）,山本邦山,A171　D65,,,,1,,,,
,HARU,水川寿也,A123,,,,,,,,
,春うらら,川崎絵都夫,"A82,129　B111 D125",1,,,1,,,,
,春三題,長沢勝俊,"C92　A2,66,96　B107",1,,1,,,,,
,春告鳥,マシコタツロウ,A220,,,,,,,,
,春の雨,宮城道雄,CD5,1,,,,,,,唄
,春の一日,長沢勝俊,A97,,,,,,,,大合奏
,春のいぶき,宮田耕八朗,C85,1,,,1,,,,
,春の唄,宮城道雄,CD4　C118,1,,,1,,,,
,春の海,宮城道雄,"CD8
C110,119,125,126,151,152,160,174,183　
A11,12,23,107,149,195,208,230
B41,55,91,98,102,106,113,122,131,137,138
D32,36,87,100,123 E3",1,,,1,,,,
,春の海幻想,牧野由多可,A124,4,1,,1,,,,独奏箏を含む
,春の訪れ,宮城道雄,"A208 B116,120 CD8　C40,119,150,152
D48",1,,,1,,,,
,春の風,宮城道雄,CD5,1,,,1,,,,
,春の曲,吉沢検校,"C1,19　A14,24(一部),37,51,
182,222　B43,70　
D6,14,20,21,26,34,40,47,
51,109",2,,,1,,,,
,春の如く,沢井忠夫,A128,1,,,1,,,,
,春の詩集,牧野由多可,"A68,75,124",2,1,,,,,,
,春の姿,,B38,2,,,1,,,,
,春の園,,"D55,72,112",1,,1,,,,,
,春の手事,,D123,,,,,,,,
,春の日（四季の日々より）,沢井忠夫,"C35,139　D126",2,,,,,,,
,春の光,流祖中尾都山,A145,,,,3,,,,
,春の賦,宮城道雄,CD11,2,1,1,1,1,,1,フルート
,春の前ぶれ,内田とも子,C18,,,,,,,,
,春の恵,久本玄智,"D41,60,81,124",1,,,1,,,,
,春の宵,長沢勝俊,C18,,,,,,,,
,春の夜,宮城道雄,"CD1　C122,183
A35,36,107",2,,,1,,,,
,春の夜の風,宮城道雄,CD5,,,,,,,,
,早月の清流,石垣征山,A169,1,,,1,,,,
,版画集（北斎、写楽、志功),唯是震一,A137,3,1,,1,,,,
,盤渉調（ばんしきちょう）,古典本曲,A87,,,,1,,,,
,盤渉調（ばんしきちょう）,中能島欣一,"A10,108,154　B90",,,1,,,,,
,盤渉調箏協奏曲,宮城道雄,CD12,1,,,,,,,オーケストラ
,晩秋三景,宮田耕八朗,C85　A152　D111,,1,1,1,,,,
ひ,,,,,,,,,,,
,飛雲,山本邦山,A192,,,,,,,,
,"ピエ・イエズ
～「レクイエム」より～",千住明編曲,A120,,,,,,,,
,火男（ひょっとこ）,小橋　稔,C117,1,,1,1,1,,1,
,光,藤原道山,A220,,,,,,,,
,光のしずく,吉崎克彦,"C74,105",2,,,,,,,
,光の中の子供たち,宮田耕八朗,A16,,,,,,,,
,秘曲（練習曲第一番）,流祖中尾都山,D23,,,,2,,,,
,悲曲変容,牧野由多可,A68,,,,1,,,,二十絃、オケ
,ひぐらし,中能島欣一,C103　A108　D115,3,,,2,,,,唄
,ひぐらし,宮城道雄,CD13,1,,,1,,,,胡弓
,肥後の夜祭り,宮田耕八朗,"A178　B50,65",1,1,1,1,,,,
,"飛騨によせる
三つのバラード",長沢勝俊,"C43,128,172,193　
A66,192,195　B65,81,100,117,159
D33,35,52,64,80,91,
105,120,127(途中まで)",3,1,,1,,,,
,陽だまり,石垣征山,B119 C59　D81,3,,,,,,,
,火の島,唯是震一,A142,1,,,1,,,,
,火の鳥,大嶽和久,D93,1,1,,,,,,
,火の山の道,宮田耕八朗,C85,1,,,1,,,,
,ひばり,,C147　D123,,,,,,,,
,"一二三調鉢返し
（ひふみのしらべはちかえし）","琴古流本曲
古典本曲","A27,88,106(30)",,,,1,,,,
,"一二三鉢返し調
（ひふみはちかえし
のしらべ、上段と同じものか）",琴古流本曲,"A30,(27,88,106)",,,,1,,,,
,飛躍,久本玄智,"B80,119　D21,31,41,72,92,108,
109,112",2,,,1,,,,
,百花譜（箏と十七絃による）,沢井忠夫,A110,1,1,,,,,,
,渺（びょう）,廣瀬量平,A83,,,,1,,,,
,氷華,沢井比河流,E6,1,2,,,,,,
,氷華（ひょうか）二題,吉崎克彦,C66　A19　B12,2,,,,,,,
,氷彩,山本邦山,A115,2,,,,,,,
,ピョンピョコリン,宮城道雄,CD5　B46,,,,,,,,
,比良,宮城道雄,"CD2　C21,109(途中から),
121,184　A13,23,26
B1,3,5,21,42,98,106,118,135（途中まで）,141　D113",1,,1,1,,,,
ふ,,,,,,,,,,,
,風韻Ⅱ,新実徳英,C93,,,,3,,,,
,風宴,草野次郎,"C117　B1,3,5",1,1,,2,,,,
,風花（ふうか？）,宮下　伸,C72,1,,,1,,,,
,風雅Ⅰ,山本邦山,"C35　A80　B63,85,99
D92,122 E4",1,,1,1,,,,
,風雅四紗,吉崎克彦,A20,2,,,,,,,
,風神,大月宗明,D21,1,,,1,,,,
,風動（第一風動）,杵屋正邦,A126,,,,3,,,,
,風漂,東枝達郎,A135,,,,3,,,,
,風籟（ふうらい）,川崎絵都夫,C91,,,,2,,,,
,風鈴,宮城道雄,"CD7　C123,149　A23,149,223
B47,51",1,,,,,,,
,笛とオーケストラのための交響曲　「祇王」,,C57,,,,1,1,,,オーケストラ
,笛の音,宮城道雄,"B46,89",1,,1,,,,,
,深みどり,石垣征山,C75　A169　B72　D64,2,1,1,2,,,,
,菜蕗（ふき）,八橋検校,"C17（夕の雲との打ち合わせ）
A46,53",1,,,,,,,
,複協奏曲,船川利夫,"C130,197",5,1,,4,,,2,
,複協奏曲,宮田耕八朗,"C96（大合奏）,198",2,1,,2,,,,
,複協奏曲,吉田興三郎,A61 E5,4,1,1,3,,,,独奏箏含む
,富士,大月宗明,D69,2,1,1,1,,,1,
,不思議見聞録,吉崎克彦,C79,2,1,,2,,,,
,二つの幻想,山本邦山,A6　B72,4,1,,,,,,
,二つの個性,藤井凡大,A115 E6,2,,,,,,,
,"二つの三絃のための八章
「群」",吉崎克彦,"D73,126",,,2,,,,,
,二つの田園詩,長沢勝俊,"C47,88　A22,67　B33,66,93,131,137,138
D42,57,61,69,72,96,98,105,
111,126",1,1,,1,,,,
,二つの舞曲,長沢勝俊,"C64,78　D82",3,1,1,3,1,1,3,
,二つの舞,玉木宏樹,A131,,,,,,,,
,二葉のかおり,星出潮山,"D46　B108,120",,,,2,,,,
,筆のあと,作曲者不詳,A187,1,,1,,,,,
,舞踏曲,宮城道雄,"CD9　C120,151
B18　D92",3,1,,,,,,
,太棹協奏曲,牧野由多可,"A9,69",4,1,2,1,,,2,三絃の一つは太棹三味線
,船唄,宮城道雄,CD10,2,1,,1,,,,"胡弓,玲琴"
,舟（船）の夢,菊岡検校  ,"C55　A50,75,234　D37",1,,1,1,,,,
,吹雪の花,宮城道雄,CD9,4,,,,,,,
,冬田の案内子（ふゆだのかがし）,宮城道雄,CD5,,,,,,,,
,冬（竹の四季より）,山本邦山,A171,,,,1,,,,
,冬鳥,山本邦山,"A65,84　D80,116",1,1,,1,,,,
,冬の一日PartⅡ,長沢勝俊,C39　D91,2,1,1,1,1,1,1,
,冬のうた,野村正峰,C170,,,,,,,,
,冬の曲,吉沢検校,"C1,166　A54",2,,,1,,,,
,冬の組曲,船川利夫,C11,,,,,,,,
,冬の夜に,宮田耕八郎,A209,,,,1,,,,
,ブルーレジェンド,水川寿也,A153,2,1,,1,,,,
,Flow my tears-流れよ我が涙-,ダウランド,A219,,,,,,,,
,"文楽（ぶんらく）の幻想
",船川利夫,C11,1,1,,,1,,,唄
へ,,,,,,,,,,,
,平安朝風な舞曲,坂本　勉,B80　D88,1,,,1,,,,
,平城山変奏曲,坂本　勉,C102,1,,,,,,,
,"平成元年のための巳楽（みがく）
－和楽器合奏のために",山本直純,C117,1,1,1,1,1,1,3,"新琴
太棹三味線"
,平和の祈り,筑紫歌都子,A177,,,,,,,,
,平和の山河,流祖中尾都山,A177,,,,2,,,,
,碧（へき）,池田静山,A64,1,1,,1,,,,
,紅薔薇（べにそうび）,宮城道雄,"CD4　C127,147",1,,,1,,,,
,編曲元禄花見踊　,坂本　勉,"C80　D18,51,75,93,109",2,1,1,1,,,1,
,編曲松竹梅,宮城道雄,CD6　A178 E7,2,1,1,1,,,1,胡弓
,編曲長唄越後獅子,野村正峰,D80,2,1,1,2,,,,
,編曲民謡調,水野利彦,C182,2,1,,2,,,,
,編曲八千代獅子,宮城道雄,"CD6　C144,183　A181
B67　D31,86",2,1,1,1,1,,1,胡弓
,変化（へんげ）,吉崎克彦,C79,1,,,1,,,,
,PENTAGONIAⅡ,関　一郎,"A135(途中まで),164",,,,5,,,,
,遍路,杵屋正邦,C46,,,,2,,,,
ほ,,,,,,,,,,,
,"邦楽器と声明による讃
「回峰」",南　弘明,C23,,,,,1,,1,"二十絃,声名と真言"
,邦楽器のためのエッセイ,牧野由多可,C62,2,1,1,2,,,,
,邦楽器のための心,高橋雅光,C6,,,,,,,,
,"邦楽器のための
四重奏曲第一番",伊藤隆太,C22,1,1,1,1,,,,
,邦楽器のための八重奏,池上眞吾,C94　A18　B54,2,2,2,2,,,,
,萠春,長沢勝俊,"C84　A66,111,129,192　B60,123
D120",1,,,1,,,,
,ほうせんか,宮田耕八朗,C86,1,1,,1,,,,唄
,忙中急行,みやざきみえこ,A125,,,,,,,,
,望の曲,藤井凡大,C54　A62　D79,2,1,2,1,,,,
,望夫石,唯是震一,A137,2,,2,1,,,,胡弓
,祝哥（ほぎうた）,中村洋一,A9,3,1,3,2,,,1,三絃の一つは太棹三味線
,北斗,杵屋正邦,C7　A8　D113,3,1,1,2,,,,
,北斗幻想,水野利彦,A181,2,1,1,2,,,,
,僕を呼ぶ声,丸尾めぐみ,C50,,,,,,,,
,星空への想い,菊重精峰,A170,1,1,,1,,,,
,星に願いを,リー・ハーライン,A134,,,,,,,,
,星のかなたに,水野利彦,"C77,161",1,1,1,1,,,,
,星の誘い,池上眞吾,C94　A18,1,,,1,,,,
,星の小夜曲,宮田耕八朗,C69,2,,,,,,,
,星の祭,三木　稔,C18　D80,,,,,,,,
,星のように,松本雅夫,D83,2,1,,,,,,
,火垂る～十七絃独奏の為に～,沢井忠夫,"A109,122",,1,,,,,,
,北海民謡調,宮城道雄,"CD9　D26,38,91,96",2,1,,1,,,,
,巨火（ほて）,三木　稔,C13,2,2,2,3,2,2,4,
,ほととぎす,山田検校,C55,1,,1,,,,,
,時鳥の曲,楯山検校,C2　A40,2,,,1,,,,
,炎（新バージョン）,水野利彦,C182 E4,4,1,,1,,,,
,火群野（ほむらの）,森川寛志,B72,2,1,,1,,,,
,HORIZON〜地平線の向こうへ〜,池上眞吾,E4,3,1,2,4,,,,
,ホワイト・フォレスト,水川寿也,A153,,1,,2,,,,
,梵,大月宗明,"D1,16,60",2,1,,2,,,,
,本調（ほんしらべ）,古典本曲,"A88,106,173",,,,1,,,,
,奔手　,三木　稔,C39,,,1,,,,,
,本末,ジョン海山ネプチューン,C89　B37,,,,4,,,,
ま,,,,,,,,,,,
,摩訶不思議な夢,水野利彦,"C77,161",3,1,,,,,,
,街の印象,唯是震一,A142,1,,,1,,,,
,町へ,ジョン海山ネプチューン,"C89　D108,114",1,,1,1,,,,
,松風,,A166,1,,,1,,,,
,マッチョ大好き,池上眞吾,C164　B38,2,1,1,1,,,,唄
,「松の曲」（四重奏曲第三番）,野田暉行,C22,2,1,,1,,,,
,松の寿,在原勾当,C168,1,,1,,,,,
,松の緑,（長唄）,"C55,160",,,1,,1,,,唄、鳴物
,祭花　糸遊一番,吉崎克彦,C65,2,1,,2,,,,
,祭花（まつりか）二番,吉崎克彦,C66　B55　D104,2,1,,1,,,,
,祭の幻想による序章,青木暢男,C171,,,,,,,,
,祭の太鼓,宮城道雄,"CD7　C123,150
A12,24,36,149,223 B41,104 D95",1,,,,,,,
,祭の夜の幻想,土屋定夫,D84,2,,,,,,,
,真鶴・手古,,C160,,,,,,,,
,幻の柱,筑紫歌都子,A118,,,,,,,,
,ままの川,"菊岡検校作曲
松野検校箏手付","A1,47,56,95　B22,24,27,81,85,104,131
D12,15,25,32,86",1,,1,1,,,,
,まゆだまの詩,長沢勝俊,"C30,88,128,135
D18,43,77",1,,,1,,,,
,マリーン・ラブ,水野利彦,C83,1,,,1,,,,
,まりつき,佐藤義久,B110 D74,2,,,,,,,
,まりつき（三つの遊びの）,宮城道雄,"A223 CD7　C123,149,169　D74",1,,,,,,,
,まりと殿様,野村正峰,B66,2,1,,1,,,,
,萬歳（まんざい）,城　志賀,A150　B159 D48,1,,1,1,,,,
,満州調,,C153,,,,,,,,
,万葉調,唯是震一,A140,3,1,,,,,,
み,,,,,,,,,,,
,みえ幻想,,D128,,,,,,,,
,神輿,唯是震一,A141,2,,,,,,,
,巫女譜,,A163,1,,,,,,,唄
,岬の灯台,野村正峰,"C36,81",1,,,1,,,,
,みずうみの詩,森岡　章,"B10,18(尺八なし),52　D3,123",2,,,1,,,,
,水の影,松任谷由実,A220,,,,,,,,
,水の玉,宮原検校,"A184,191,215　B81",1,,1,1 ,,,,
,水の変態,宮城道雄,"CD1　A11,13,36,116,149,231
C122,125,147,148,169
B71",2,,,,,,,
,水のほとりに秋を想う,宮田耕八朗,A209 D119,,,,2,,,,
,みずほのうた,宮田耕八朗,A16,1,1,,,,,,二十絃でも可
,御園の松,,A90,1,,,,,,,胡弓
,みだれ幻想,牧野由多可,A69,1,,,,,,,
,<みだれ>による変容,廣瀬量平,A83,,1,,,,,,
,"みだれ
（乱輪舌十段調＜みだれりんぜつじゅうだんのしらべ＞ともいう）",八橋検校,"C125,191
A14,32,46,52,80,96,115,
121,122,147,155,157,158,
161,186,195
B23,24,27,81,86,101,121,128
D23,36,41,61,74,92,101,
124,127　E4",2,,,1,,,,
,みち,長沢勝俊,C78　D5,3,1,1,1,1,1,,
,道,藤原道山,A120,,,,,,,,
,みちのくの旅,野村正峰,C42,2,,,1,,,,
,光崎の主題による「流砂」,牧野由多可,C33,1,,1,1,,,,
,ミッドナイト・シンコペーション,笹本武志,A81,2,1,,,,,,
,三つの遊び,宮城道雄,"CD7　C123,149,169　D100",1,,,,,,,
,三つのエスキス,清水　脩,D70,2,1,,,,,,
,三つの尺八のためのハレ,廣瀬量平,A204,,,,3,,,,
,三つの断章,中能島欣一,A108,1,,,,,,,
,三つのパラフレーズ,沢井忠夫,C93,2,,,,,,,
,三つの民謡調,宮城道雄,CD9　D23,2,1,,1,,,,
,みつばち,みやざきみえこ,A125,,,,,,,,
